
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
======================================================================

[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.12, pytest-7.4.3, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.AUTO
[1mcollecting ... [0m[1mcollecting 51 items                                                            [0m[1mcollecting 100 items                                                           [0m[1mcollected 144 items                                                            [0m

tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_simulated_camera_success [32mPASSED[0m[33m [  0%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_rtsp_camera_success [32mPASSED[0m[33m [  1%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_usb_camera_success [32mPASSED[0m[33m [  2%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_missing_camera_id [32mPASSED[0m[33m [  2%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_missing_type [32mPASSED[0m[33m [  3%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_invalid_type [32mPASSED[0m[33m [  4%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_rtsp_camera_missing_url [32mPASSED[0m[33m [  4%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_usb_camera_missing_device_index [32mPASSED[0m[33m [  5%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_default_fps [32mPASSED[0m[33m [  6%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_default_resolution [32mPASSED[0m[33m [  6%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_camera_custom_parameters [32mPASSED[0m[33m [  7%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_rtsp_camera_with_optional_params [32mPASSED[0m[33m [  8%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_create_usb_camera_with_auto_reconnect [32mPASSED[0m[33m [  9%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_valid_simulated [32mPASSED[0m[33m [  9%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_valid_rtsp [32mPASSED[0m[33m [ 10%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_valid_usb [32mPASSED[0m[33m [ 11%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_missing_camera_id [32mPASSED[0m[33m [ 11%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_missing_type [32mPASSED[0m[33m [ 12%][0m
tests/test_services/test_camera/test_camera_factory.py::TestCameraFactory::test_validate_config_invalid_type [32mPASSED[0m[33m [ 13%][0m
